1442, 12425, -2072, 741, -3624, 12979, 2031, -364,
3750, -5082, -1968, 146, 670, -3988, -831, 3962,
397, 6213, -1178, 816, -88, -432, -9620, 11572,
194, 289, -1958, -2115, -871, 5372, -3145, 3612,
1644, 826, 525, -2545, -514, -537, 2485, -1014,
1276, 541, -936, -302, -1172, 183, 827, 23939,
1120, -346, -313, 2759, 3934, -3082, -2260, -906,
-967, 1496, 102, -2782, 323, -1109, -37, 2554,
-2920, 998, -930, -1952, -1138, 1842, -1593, 17345,
-1214, -1065, 2182, -1169, 11745, 278, 8310, 1491,
-564, 1169, 8406, 1359, -1249, -2094, -1365, 4069,
1828, 897, 1258, 1083, 4319, 610, 766, 2273,
4057, 621, 338, 1317, -20941, 548, -2012, 563,
1102, -27, 3007, 1129, -1068, 1282, -2939, 2983,
1958, 1800, 1912, 1728, -606, 1804, -4768, 5068,
-1365, 4543, 399, -14152, -6206, 6187, -2205, 1174,
-1892, -3284, -206, 2872, -2622, -43, 11268, -104,
292, -1836, -6276, 725, 2066, -604, 11382, -448,
742, 2854, -910, -838, -1802, 3678, -397, -530,
-10647, 2356, 12161, 1506, 2649, -3335, 3128, 2169,
5942, 2152, 14124, 428, 187, 248, 1592, -44,
-59, -2934, 1883, -923, 2673, -847, 150, -2142,
-7620, 11078, -595, 6490, -13673, 948, 219, -1314,
-3080, 1339, 11020, 1362, 247, -1863, 1069, -3786,
1706, 1064, 320, 4535, 136, 3795, 1465, -1356,
-449, 13, -421, 1769, 20470, 2181, -371, 2444,
-744, 2263, -155, -688, -236, -4481, 1551, 2812,
2476, -1436, -470, -272, 2276, 594, -858, -978,
1122, 2468, -9350, -353, -1020, 494, 13167, 1770,
1734, -70, -4630, 12358, -818, -979, -3931, 1000,
-4343, 2570, 5567, 3322, 2930, -236, -4796, 6987,
-1658, 4291, 1118, 1710, -2050, -13566, -2, -23,
2104, 1101, -316, 1906, 1643, 340, 5940, 3180,
-837, 1978, -10514, 1466, -6936, 3600, 1205, 957,
-211, -8272, 1611, 5330, -5217, -2264, -5681, -3085,
-9201, -62, 3366, 1370, -9494, 244, -5516, 1210,
2930, -432, -1265, 376, -1910, -1016, -845, 3228,
1094, -3168, 634, -265, -3426, 4367, -4004, -277,
-15081, 3998, 9671, 3418, 691, 9124, -2723, 1939,
2311, 581, -4980, 3381, -1502, 878, -1037, 1496,
3002, 904, -5388, -3300, 263, 1277, -694, 766,
1781, 1134, 250, -32602, -285, 210, 2550, -383,
908, 302, 292, -352, 2615, -97, -1863, 1908,
2685, -502, -3767, 416, 990, -602, -1533, 43,
