32767, -2256, 16, 2156, 267, 1128, 1394, -1936,
-488, -405, -345, 1068, 578, 1504, -1192, -405,
292, 1149, 4243, 152, 1036, 1782, 2655, -23349,
-1100, -1933, 354, 966, -1554, 1173, -1186, 495,
618, 1009, -2715, 461, 5974, 939, 3552, 1325,
3385, -956, 2177, 2101, -145, -1000, 2326, 2466,
2822, 15822, -581, -713, 4398, 828, -3249, -3942,
1990, -862, 2272, 348, -2972, 241, -2678, -1881,
-22307, 417, -587, 312, 280, -2524, 2380, 299,
3931, 178, 2910, -2544, -356, -786, 546, -73,
-862, 240, -1653, 1286, -3875, -2072, -1477, 16800,
-1148, 2099, 3216, 5174, 2177, 3042, -796, 414,
-506, 883, 1837, 1451, 2864, 850, 2395, -414,
3254, -1937, -16379, -3976, 2178, -1473, 4759, -832,
8890, 3324, -3053, -407, -1530, -431, -1220, 128,
-3472, 980, 52, -14716, 1732, 1931, -6518, -1784,
-11113, 4466, -24, -8559, 105, 5478, -4116, -2213,
-3006, 1738, -4189, 3310, -753, 1869, 580, -885,
3089, 8146, -4990, -1825, -524, 3620, -6920, 621,
-1064, 4633, -1509, 80, -10949, -2752, 476, -3684,
3547, -1967, 3364, 2887, -729, 7921, -4216, -3681,
-14417, -3978, 261, -1146, -1124, -901, 777, 783,
-2, -989, -1582, 3988, 7785, -6371, -2258, 3344,
354, 13289, 3339, 316, -3186, -2088, -1951, 310,
-545, -704, -40, 4416, -392, -1033, 5650, 99,
-3008, -3716, 2448, -3758, 9463, -1793, -130, 1705,
6501, -2214, 2970, -10476, 564, -5952, -541, 2077,
-90, 6588, -2858, -1733, -9247, -345, -3170, 4986,
3353, -4868, 8873, 113, -5223, 1562, -163, -2446,
-4459, -8052, 1106, -10883, 1185, -1756, -152, 3109,
181, -1427, 8291, 11419, -6265, 2116, -469, 5150,
1355, 182, -740, 779, -7754, 1868, 144, 3936,
-60, -784, -231, 879, 17032, -2273, 1886, -538,
1015, 1798, -633, 1090, 1910, 128, -6094, -1946,
-1570, -727, -18457, 498, 784, -4419, 1656, -21,
154, 2430, 3815, -41, -2708, -1594, 228, -784,
7284, -452, -7634, -12868, 3564, 5473, -1244, 2231,
28, 4321, -1464, 1402, -1358, 2241, 656, -1128,
1160, -2352, 3641, -680, 1816, 6864, -42, 1269,
-280, -1265, -2048, 238, -653, 13571, 3874, -269,
7977, 2238, -1246, -2066, 4741, 1706, 3498, 595,
2559, 55, 593, 1681, 1612, 43, -2756, 2702,
2439, -2471, -809, 1890, 17032, -787, -4280, 1167,
-1926, -4973, -1181, -2764, -4151, 2962, 3444, 844,
2446, 14013, 3326, -1195, -1829, 1588, 1765, -3140,
8562, -14425, 4040, 2003, -738, -1032, -3314, -2236,
548, 768, -2348, 436, 1755, 31, -4616, 1259,
269, 1543, -1393, 5338, -16463, 2900, -2480, 1659,
217, -5864, 3878, 5268, 1244, -520, -1202, 1238,
182, -1049, -695, -320, -6832, -5904, 2914, -2616,
2586, -10958, -3258, -1846, -4633, 2371, 3251, -3583,
