987, -6, -621, -220, -2438, -387, -535, -23,
-934, -68, -4985, 575, 483, 7243, -1075, 917,
1739, -1832, -580, 1564, 131, -180, -1271, 3672,
161, 1040, 1737, 2719, 1101, -185, -1410, 221,
-422, -8675, -753, -401, -5388, 13, 762, 1378,
1113, 1768, -177, 3397, 2162, 267, 2261, -156,
1708, -848, -79, -1819, -3159, -5548, -745, 7208,
-1039, 7555, -134, 2661, -2112, 2270, -1991, 441,
-6248, 246, 166, 2092, -1402, -242, -13600, -539,
391, 2395, 11001, -981, 10906, -403, 823, 1647,
-294, 93, 504, -5448, 1213, -1849, -3077, 790,
-841, 12812, -11266, -1882, -805, -274, 1968, -49,
1189, -80, -281, -40, 409, 2423, 581, -1362,
207, -869, -589, 3294, -318, -4592, -476, 1014,
-135, -17999, -194, 807, -2946, -222, 44, -514,
-4407, -1201, 1155, -235, 98, 4432, -342, 2386,
1402, -956, 3357, 1959, 4790, -139, -3494, -4280,
-589, -8422, 363, -746, 640, -360, -1007, -1100,
-7989, -12630, 1006, -1608, -864, -226, -915, -2032,
1274, 596, 1864, 1067, 1597, 460, -2003, -5560,
-8020, 2354, 379, -3151, 44, 7024, -698, -2901,
4976, 927, 1223, -93, 172, 189, 6639, -6082,
-726, -524, -3068, -3802, 16, -1039, -105, 2333,
-350, -306, -379, -832, 1282, 56, 3529, 562,
-603, 5954, 294, -1265, 8045, -3990, -169, -123,
-3267, 572, -879, 1562, -1185, 799, -9589, 407,
-590, 65, -2848, 433, -5547, -19, 7180, -7904,
-392, 323, -448, -4481, -3773, -5286, 1957, 226,
-2040, 3292, 2987, -1704, 2835, -149, 1435, 823,
1775, -2769, 146, 234, -131, -15, 268, 37,
139, 22, -196, 91, -3503, -5421, 24, -280,
58, 370, 655, 1412, 113, 306, 16404, -234,
315, -957, 72, -1129, 1993, -18719, -1415, 1349,
2340, 541, 313, -1360, 31, 1441, -78, -9905,
-393, 367, -712, -2009, 372, -297, -123, 303,
-458, -323, 46, 8701, -1301, -8768, -43, 1818,
212, -543, -5077, -8037, -2536, 702, 792, -381,
-272, 1941, 6320, -1871, -13938, -262, -2063, 108,
-861, 485, -440, 768, 5665, -302, 305, -13784,
2889, -127, -94, 145, 1308, 7911, -8376, -643,
-596, 1357, -943, 1329, -84, -62, 1651, 391,
-2295, -5456, -357, -4611, 1361, 3961, -295, 642,
-698, 8614, 1613, -526, -120, -205, 17, -20171,
1252, -261, 535, -1244, 92, -315, 878, 380,
157, 3217, -493, -773, 513, -510, 11304, -899,
-27, 398, -6386, 659, -1001, -2737, -13295, 1219,
-1014, -193, 445, -2393, 344, -25, -599, -2848,
884, 94, -11, -564, -36, 9939, -3530, 462,
-942, 10089, 824, 2994, -293, 71, 10167, -457,
711, -964, -2128, 2530, 160, -2558, 2451, 1654,
-3828, 1560, 879, -1023, -8354, 851, -77, -112,
